Machine_ID,Machine_Type,Factory_ID,Installation_Date,Downtime_Hours,Maintenance_Cost,Running_Hours,Breakdown_Count
MAC0169,Spraying,Ranipet Unit,2024-11-21,48.9,30787,7484,8
MAC0170,Embossing,Ranipet Unit,2024-11-15,38.0,35585,2900,3
MAC0171,Embossing,Chennai Finishing,2025-03-08,34.5,28263,4270,2
MAC0172,Shaving,Ranipet Unit,2024-10-26,36.7,21509,1821,10
MAC0173,Splitting,Chennai Finishing,2025-03-23,65.6,92766,1875,8
MAC0174,Buffing,Ranipet Unit,2025-03-08,41.6,85148,7964,6
MAC0175,Shaving,Ranipet Unit,2025-01-16,35.3,55307,7655,10
MAC0176,Embossing,Chennai Finishing,2025-10-11,70.4,84608,1907,11
MAC0177,Shaving,Ambur Unit,2025-02-09,23.0,22277,5873,5
MAC0178,Splitting,Ambur Unit,2025-11-01,39.9,23366,4754,2
MAC0179,Shaving,Ambur Unit,2024-04-01,27.6,50242,2931,10
MAC0180,Embossing,Chennai Finishing,2024-09-30,74.0,69173,2699,1
MAC0181,Buffing,Ranipet Unit,2025-10-22,8.0,29905,4464,0
MAC0182,Spraying,Vaniyambadi Unit,2024-05-12,26.7,37924,4542,5
MAC0183,Spraying,Vaniyambadi Unit,2025-08-25,36.9,52985,5176,0
MAC0184,Shaving,Ranipet Unit,2025-11-08,73.2,71543,6922,2
MAC0185,Splitting,Ambur Unit,2024-01-08,60.0,52691,5514,12
MAC0186,Shaving,Vaniyambadi Unit,2024-03-11,8.9,34392,7435,9
MAC0187,Shaving,Ranipet Unit,2025-10-29,58.6,29602,3722,5
MAC0188,Shaving,Ambur Unit,2024-08-04,33.9,79904,1717,11
MAC0189,Buffing,Vaniyambadi Unit,2024-02-24,15.5,41832,3917,6
MAC0190,Shaving,Chennai Finishing,2025-08-01,68.7,82605,7797,11
MAC0191,Shaving,Ranipet Unit,2024-09-23,17.3,10729,6113,7
MAC0192,Spraying,Ranipet Unit,2025-11-20,7.0,92838,1671,11
MAC0193,Buffing,Ambur Unit,2025-01-02,41.7,57861,5943,12
MAC0194,Buffing,Vaniyambadi Unit,2024-03-19,44.5,84814,3670,6
MAC0195,Drying,Ambur Unit,2025-04-07,14.8,19008,3542,7
MAC0196,Splitting,Chennai Finishing,2025-06-13,58.3,79274,5592,1
MAC0197,Buffing,Ambur Unit,2024-12-24,71.7,39146,4372,8
MAC0198,Embossing,Ranipet Unit,2024-03-01,74.7,23690,2049,1
MAC0199,Embossing,Ambur Unit,2024-02-20,69.2,58599,1031,7
MAC0200,Shaving,Ranipet Unit,2024-01-23,32.4,24497,3708,2
MAC0201,Shaving,Ambur Unit,2024-12-02,17.3,46050,1370,5
MAC0202,Embossing,Vaniyambadi Unit,2024-08-15,14.1,47987,4174,0
MAC0203,Splitting,Ambur Unit,2024-08-17,15.0,84288,5156,10
MAC0204,Buffing,Vaniyambadi Unit,2025-02-21,16.0,89748,2376,6
MAC0205,Spraying,Ranipet Unit,2025-06-13,61.5,64356,5017,3
MAC0206,Shaving,Chennai Finishing,2025-03-02,73.8,47763,3846,4
MAC0207,Splitting,Chennai Finishing,2025-02-17,56.8,11953,7657,3
MAC0208,Embossing,Chennai Finishing,2024-10-16,39.3,13263,5439,4
MAC0209,Drying,Ranipet Unit,2025-03-14,62.0,44796,7027,6
MAC0210,Spraying,Ranipet Unit,2025-04-05,9.2,86534,4230,9
MAC0211,Buffing,Vaniyambadi Unit,2025-07-29,76.7,39385,3774,9
MAC0212,Drying,Ambur Unit,2024-08-04,24.4,93995,1896,6
MAC0213,Embossing,Ranipet Unit,2025-01-12,29.7,57373,2366,8
MAC0214,Shaving,Vaniyambadi Unit,2024-10-16,57.9,26698,4115,5
MAC0215,Shaving,Ranipet Unit,2025-10-11,55.5,49451,7465,10
MAC0216,Buffing,Vaniyambadi Unit,2025-09-19,54.6,38747,1606,8
MAC0217,Spraying,Ranipet Unit,2024-02-07,63.0,51727,2777,11
MAC0218,Shaving,Ambur Unit,2025-08-21,55.9,34860,7499,0
MAC0219,Drying,Ambur Unit,2024-03-10,54.6,54525,2062,12
MAC0220,Embossing,Vaniyambadi Unit,2024-07-05,50.7,93741,6988,6
MAC0221,Shaving,Ranipet Unit,2025-05-31,64.3,18485,6345,6
MAC0222,Embossing,Ambur Unit,2025-01-11,24.7,99456,2185,4
MAC0223,Spraying,Ranipet Unit,2025-08-27,38.7,62029,1585,11
MAC0224,Embossing,Chennai Finishing,2024-04-02,71.9,72355,4821,5
MAC0225,Shaving,Ambur Unit,2025-04-21,17.2,41669,2142,12
MAC0226,Drying,Ranipet Unit,2025-07-23,8.2,5965,1822,4
MAC0227,Shaving,Chennai Finishing,2024-02-25,23.4,47189,3785,6
MAC0228,Splitting,Ranipet Unit,2024-09-02,75.5,8016,6090,10
MAC0229,Drying,Vaniyambadi Unit,2025-05-28,31.4,46465,4901,1
MAC0230,Splitting,Vaniyambadi Unit,2024-01-04,79.0,54165,7619,10
MAC0231,Embossing,Ambur Unit,2024-04-08,75.9,78583,4858,7
MAC0232,Spraying,Chennai Finishing,2024-07-16,33.1,76913,7442,5
MAC0233,Embossing,Chennai Finishing,2024-12-16,65.5,93437,6159,10
MAC0234,Shaving,Ambur Unit,2025-04-17,8.8,34982,4032,11
MAC0235,Spraying,Vaniyambadi Unit,2024-09-18,62.5,18343,2841,2
MAC0236,Embossing,Vaniyambadi Unit,2024-03-10,69.9,95645,1829,3
MAC0237,Shaving,Ranipet Unit,2024-11-17,9.6,40194,2844,4
MAC0238,Splitting,Ambur Unit,2024-04-30,8.7,99561,4086,2
MAC0239,Buffing,Ranipet Unit,2024-05-31,57.2,89261,6448,8
MAC0240,Shaving,Ranipet Unit,2024-04-04,46.9,56154,6733,4
MAC0241,Drying,Ambur Unit,2024-03-16,73.4,34247,5907,3
MAC0242,Shaving,Chennai Finishing,2024-07-16,45.9,88677,2945,2
MAC0243,Splitting,Ambur Unit,2025-06-19,2.9,8650,5851,6
MAC0244,Drying,Chennai Finishing,2025-03-04,79.9,60932,5247,4
MAC0245,Drying,Ranipet Unit,2024-02-29,17.0,48535,4603,6
MAC0246,Splitting,Ranipet Unit,2024-06-04,50.5,59840,6662,4
MAC0247,Buffing,Ambur Unit,2024-12-01,70.2,28765,7426,7
MAC0248,Splitting,Ranipet Unit,2024-03-09,62.0,89460,6276,12
MAC0249,Embossing,Ranipet Unit,2024-05-08,0.3,94251,3916,6
MAC0250,Shaving,Vaniyambadi Unit,2025-08-13,5.6,11817,7026,3
MAC0251,Splitting,Chennai Finishing,2025-02-08,67.3,83520,5578,3
MAC0252,Shaving,Ranipet Unit,2024-10-03,79.4,13927,6471,3
MAC0253,Drying,Ranipet Unit,2024-09-05,6.0,19081,5242,11
MAC0254,Drying,Ambur Unit,2025-04-11,21.7,5586,5054,5
MAC0255,Embossing,Chennai Finishing,2025-07-14,68.3,20321,7984,3
MAC0256,Spraying,Ambur Unit,2024-09-23,70.1,66612,2317,4
MAC0257,Splitting,Vaniyambadi Unit,2024-12-16,54.8,77520,3525,2
MAC0258,Spraying,Ranipet Unit,2025-09-21,73.8,67260,6412,2
MAC0259,Drying,Ranipet Unit,2025-04-20,14.9,73710,5275,2
MAC0260,Embossing,Chennai Finishing,2024-11-06,66.3,47530,5463,8
MAC0261,Splitting,Chennai Finishing,2025-11-08,2.7,22033,4401,1
MAC0262,Embossing,Chennai Finishing,2025-05-12,2.9,9937,3247,11
MAC0263,Spraying,Ranipet Unit,2025-01-27,70.9,26215,7403,7
MAC0264,Buffing,Ambur Unit,2024-08-01,5.4,75570,5994,0
MAC0265,Splitting,Chennai Finishing,2024-04-05,59.2,26393,3641,0
MAC0266,Splitting,Ambur Unit,2025-03-28,64.4,27039,6234,3
MAC0267,Shaving,Vaniyambadi Unit,2025-06-14,33.0,92433,4161,2
MAC0268,Spraying,Vaniyambadi Unit,2025-07-04,31.3,63623,3885,0
MAC0269,Embossing,Ambur Unit,2025-02-10,7.5,41513,4208,0
MAC0270,Drying,Chennai Finishing,2024-01-07,38.6,66470,4017,11
MAC0271,Splitting,Ranipet Unit,2024-10-15,58.0,12942,2792,7
MAC0272,Drying,Ranipet Unit,2024-02-22,51.6,28713,6160,7
MAC0273,Shaving,Chennai Finishing,2025-02-10,34.3,6098,7582,3
MAC0274,Spraying,Ranipet Unit,2025-03-18,26.2,62336,6393,8
MAC0275,Drying,Vaniyambadi Unit,2025-09-20,34.1,10630,2986,9
MAC0276,Buffing,Vaniyambadi Unit,2025-02-19,21.5,63320,3515,12
MAC0277,Splitting,Vaniyambadi Unit,2024-01-25,5.9,43879,5634,8
MAC0278,Splitting,Ambur Unit,2024-02-28,66.1,20021,2060,8
MAC0279,Buffing,Vaniyambadi Unit,2024-05-28,27.4,80651,6058,2
MAC0280,Spraying,Ranipet Unit,2024-01-23,34.9,46124,7740,2
MAC0281,Splitting,Ambur Unit,2024-11-05,1.5,40805,7163,1
MAC0282,Drying,Ranipet Unit,2025-07-04,52.8,68296,7782,7
MAC0283,Embossing,Ambur Unit,2024-05-30,6.8,36627,1116,7
MAC0284,Splitting,Ambur Unit,2025-01-13,23.5,11033,3740,5
MAC0285,Buffing,Vaniyambadi Unit,2025-09-20,60.4,57174,2030,5
MAC0286,Drying,Ranipet Unit,2025-02-19,33.7,88451,6014,6
MAC0287,Buffing,Ranipet Unit,2024-11-11,1.5,57663,4879,5
MAC0288,Spraying,Vaniyambadi Unit,2025-01-19,17.9,60308,4820,12
MAC0289,Drying,Ranipet Unit,2024-10-26,51.7,23811,7288,9
MAC0290,Shaving,Ranipet Unit,2024-08-29,68.6,59082,6732,3
MAC0291,Embossing,Ranipet Unit,2024-10-06,70.2,62589,5955,1
MAC0292,Shaving,Ambur Unit,2024-06-07,0.9,15536,1176,7
MAC0293,Drying,Chennai Finishing,2025-02-09,38.8,60229,5753,6
MAC0294,Buffing,Chennai Finishing,2024-12-28,68.9,81452,3543,4
MAC0295,Drying,Ambur Unit,2024-01-10,30.9,41842,3163,7
MAC0296,Spraying,Chennai Finishing,2025-10-02,18.5,37161,6823,10
MAC0297,Embossing,Vaniyambadi Unit,2025-05-19,76.3,87471,3101,0
MAC0298,Splitting,Ranipet Unit,2025-02-18,31.7,74457,4995,1
MAC0299,Splitting,Chennai Finishing,2025-09-29,7.7,88595,6916,6
MAC0300,Buffing,Vaniyambadi Unit,2025-02-15,73.0,19455,1223,10
MAC0301,Drying,Ambur Unit,2024-09-14,18.5,37384,5283,9
MAC0302,Spraying,Ranipet Unit,2024-03-07,78.2,75003,7574,5
MAC0303,Drying,Ranipet Unit,2025-10-25,78.4,82762,4022,2
MAC0304,Splitting,Ambur Unit,2025-07-02,26.3,62831,7248,4
MAC0305,Embossing,Ambur Unit,2025-06-05,71.6,6106,4669,12
MAC0306,Embossing,Ranipet Unit,2025-08-22,1.8,58810,6926,5
MAC0307,Drying,Vaniyambadi Unit,2024-04-20,28.7,77499,1419,2
MAC0308,Drying,Ambur Unit,2024-08-20,55.4,68087,4753,3
MAC0309,Drying,Chennai Finishing,2025-11-12,76.9,9433,3491,3
MAC0310,Splitting,Vaniyambadi Unit,2025-08-11,4.2,58369,7061,12
MAC0311,Shaving,Ranipet Unit,2024-05-15,75.5,46062,4026,9
MAC0312,Splitting,Ranipet Unit,2025-03-31,25.5,10278,1030,8
MAC0313,Spraying,Ranipet Unit,2024-05-23,38.2,88624,7218,8
MAC0314,Splitting,Vaniyambadi Unit,2024-04-20,28.3,84531,4881,2
MAC0315,Drying,Ambur Unit,2025-01-24,1.1,9475,3554,4
MAC0316,Buffing,Vaniyambadi Unit,2024-12-18,19.1,75839,3237,10
MAC0317,Splitting,Ambur Unit,2025-04-02,27.0,81957,3077,10
MAC0318,Embossing,Vaniyambadi Unit,2025-02-05,32.8,73341,6040,12
MAC0319,Splitting,Chennai Finishing,2024-03-04,47.8,12772,3502,9
MAC0320,Spraying,Ambur Unit,2025-10-06,13.8,53168,4042,9
MAC0321,Embossing,Chennai Finishing,2024-12-19,4.5,88061,3779,5
MAC0322,Splitting,Chennai Finishing,2025-05-06,42.8,73267,6428,5
MAC0323,Buffing,Vaniyambadi Unit,2025-07-11,33.6,54301,3605,8
MAC0324,Buffing,Chennai Finishing,2025-08-02,67.8,74088,3033,2
MAC0325,Shaving,Vaniyambadi Unit,2025-06-08,62.2,31385,2337,9
MAC0326,Shaving,Ambur Unit,2024-11-10,57.9,44365,7277,10
MAC0327,Spraying,Chennai Finishing,2025-07-13,39.5,73130,1341,7
MAC0328,Drying,Ambur Unit,2024-09-12,51.5,67049,6320,7
MAC0329,Embossing,Chennai Finishing,2025-04-13,28.6,31244,5666,1
MAC0330,Splitting,Ranipet Unit,2024-04-29,35.2,12181,5516,6
MAC0331,Embossing,Vaniyambadi Unit,2025-09-09,49.8,65629,3711,7
MAC0332,Splitting,Ambur Unit,2025-09-12,60.7,16842,3098,3
MAC0333,Buffing,Chennai Finishing,2024-10-07,13.3,37129,2747,10
MAC0334,Drying,Vaniyambadi Unit,2024-03-20,78.0,60836,6862,0
MAC0335,Drying,Chennai Finishing,2024-03-22,18.9,93585,3249,0
MAC0336,Spraying,Chennai Finishing,2024-09-24,18.3,43919,6486,5
MAC0337,Embossing,Vaniyambadi Unit,2024-12-23,24.4,35228,7301,6
MAC0338,Drying,Ambur Unit,2025-05-20,74.0,49009,6639,4
MAC0339,Embossing,Vaniyambadi Unit,2024-11-16,47.2,19579,2170,5
MAC0340,Buffing,Vaniyambadi Unit,2025-08-26,77.1,82859,2566,8
MAC0341,Shaving,Vaniyambadi Unit,2024-03-02,79.9,58195,7882,3
MAC0342,Buffing,Vaniyambadi Unit,2024-08-16,44.6,88210,4016,12
MAC0343,Buffing,Ambur Unit,2024-08-04,15.5,78278,5964,2
MAC0344,Shaving,Ranipet Unit,2024-11-01,52.1,92205,3572,8
MAC0345,Splitting,Chennai Finishing,2024-08-13,0.1,18068,3471,8
MAC0346,Shaving,Ambur Unit,2024-11-26,48.3,58292,2126,12
MAC0347,Splitting,Ambur Unit,2024-02-15,61.5,84805,6049,1
MAC0348,Buffing,Ranipet Unit,2024-01-10,3.2,48796,2956,2
MAC0349,Splitting,Vaniyambadi Unit,2024-01-28,69.7,24265,3818,10
MAC0350,Drying,Vaniyambadi Unit,2024-09-10,58.7,88483,4413,5
MAC0351,Drying,Ambur Unit,2024-07-17,40.7,48742,4712,7
MAC0352,Splitting,Chennai Finishing,2024-04-14,36.6,17949,4469,11
MAC0353,Shaving,Ranipet Unit,2024-10-31,0.4,18444,4165,3
MAC0354,Embossing,Ambur Unit,2024-08-01,52.8,26008,1532,11
