Employee_ID,Factory_ID,Department,Designation,Experience,Shift,Salary,Attendance,Efficiency
EMP0087,Ambur Unit,Packing,Technician,13,Night,58183,95,84.5
EMP0088,Ranipet Unit,Maintenance,Supervisor,8,Night,62956,89,70.9
EMP0089,Ranipet Unit,Cutting,Technician,17,Night,60290,91,84.3
EMP0090,Vaniyambadi Unit,Maintenance,Supervisor,17,Day,45770,89,91.5
EMP0091,Chennai Finishing,Tanning,Operator,24,Night,30102,97,70.1
EMP0092,Ambur Unit,Tanning,Operator,15,Day,47046,98,94.9
EMP0093,Vaniyambadi Unit,Tanning,Operator,3,Night,22963,92,86.4
EMP0094,Ambur Unit,Maintenance,Operator,12,Night,28907,97,94.0
EMP0095,Chennai Finishing,Quality,Supervisor,13,Night,29393,100,73.0
EMP0096,Chennai Finishing,Finishing,Supervisor,17,Night,53695,96,93.2
EMP0097,Vaniyambadi Unit,Tanning,Technician,18,Night,42582,87,77.2
EMP0098,Vaniyambadi Unit,Finishing,Operator,22,Night,62592,88,80.6
EMP0099,Ranipet Unit,Packing,Supervisor,19,Day,46587,94,70.3
EMP0100,Ranipet Unit,Packing,Technician,14,Night,62097,95,73.7
EMP0101,Ranipet Unit,Quality,Operator,11,Day,19949,87,88.7
EMP0102,Ranipet Unit,Quality,Supervisor,4,Day,28695,96,85.4
EMP0103,Chennai Finishing,Maintenance,Technician,13,Day,50116,94,70.2
EMP0104,Chennai Finishing,Finishing,Supervisor,6,Day,53562,100,78.3
EMP0105,Chennai Finishing,Packing,Supervisor,18,Day,52830,98,88.3
EMP0106,Ranipet Unit,Cutting,Operator,6,Night,43070,86,90.7
EMP0107,Ranipet Unit,Tanning,Supervisor,24,Day,40601,98,82.9
EMP0108,Chennai Finishing,Quality,Technician,16,Night,64720,89,94.1
EMP0109,Chennai Finishing,Maintenance,Supervisor,22,Day,40212,90,87.2
EMP0110,Chennai Finishing,Tanning,Technician,8,Night,63104,94,82.2
EMP0111,Chennai Finishing,Maintenance,Supervisor,6,Night,59782,88,94.4
EMP0112,Chennai Finishing,Tanning,Technician,2,Day,18214,91,100.0
EMP0113,Vaniyambadi Unit,Tanning,Technician,11,Day,33770,97,72.5
EMP0114,Ranipet Unit,Cutting,Technician,5,Day,62377,90,96.8
EMP0115,Ambur Unit,Packing,Technician,17,Day,29617,86,88.1
EMP0116,Chennai Finishing,Quality,Technician,12,Day,48249,85,82.8
EMP0117,Vaniyambadi Unit,Tanning,Technician,22,Day,53841,88,82.8
EMP0118,Chennai Finishing,Finishing,Supervisor,21,Day,38688,89,84.7
EMP0119,Ranipet Unit,Tanning,Supervisor,17,Day,27457,99,97.8
EMP0120,Vaniyambadi Unit,Finishing,Supervisor,19,Night,24983,92,88.4
EMP0121,Chennai Finishing,Packing,Technician,20,Day,61901,99,83.2
EMP0122,Ambur Unit,Cutting,Operator,5,Night,41041,90,82.9
EMP0123,Vaniyambadi Unit,Cutting,Operator,16,Night,34862,96,87.8
EMP0124,Ranipet Unit,Finishing,Operator,21,Day,50555,87,78.3
EMP0125,Chennai Finishing,Tanning,Technician,20,Day,39805,94,82.1
EMP0126,Ambur Unit,Finishing,Technician,22,Night,48574,93,74.4
EMP0127,Chennai Finishing,Cutting,Operator,3,Night,54453,95,77.0
EMP0128,Vaniyambadi Unit,Cutting,Supervisor,13,Night,54332,99,79.7
EMP0129,Ranipet Unit,Tanning,Operator,9,Night,58300,99,78.0
EMP0130,Ambur Unit,Tanning,Operator,24,Night,52528,85,88.6
EMP0131,Ranipet Unit,Maintenance,Supervisor,21,Day,42094,85,87.0
EMP0132,Vaniyambadi Unit,Finishing,Supervisor,4,Night,33522,100,88.0
EMP0133,Ranipet Unit,Packing,Supervisor,20,Night,22103,99,88.5
EMP0134,Ambur Unit,Packing,Technician,5,Day,43525,91,82.0
EMP0135,Ranipet Unit,Maintenance,Supervisor,21,Night,42571,87,70.8
EMP0136,Chennai Finishing,Cutting,Supervisor,24,Day,42851,85,78.2
EMP0137,Chennai Finishing,Finishing,Operator,2,Night,49516,90,79.6
EMP0138,Ambur Unit,Quality,Technician,5,Day,47569,87,86.7
EMP0139,Vaniyambadi Unit,Maintenance,Supervisor,6,Night,51427,88,90.1
EMP0140,Chennai Finishing,Tanning,Operator,2,Day,30565,93,74.6
EMP0141,Ambur Unit,Maintenance,Supervisor,11,Day,20752,92,96.6
EMP0142,Chennai Finishing,Quality,Technician,21,Night,55780,85,81.9
EMP0143,Ambur Unit,Finishing,Supervisor,23,Day,43021,97,77.4
EMP0144,Ranipet Unit,Tanning,Technician,21,Night,20600,98,84.5
EMP0145,Ranipet Unit,Packing,Technician,15,Night,36891,98,86.0
EMP0146,Ambur Unit,Tanning,Supervisor,13,Night,46511,99,79.5
EMP0147,Vaniyambadi Unit,Quality,Operator,17,Night,21951,94,79.3
EMP0148,Ambur Unit,Packing,Technician,16,Day,53177,100,98.2
EMP0149,Ambur Unit,Tanning,Supervisor,14,Night,47512,90,74.9
EMP0150,Ambur Unit,Tanning,Supervisor,19,Night,55945,88,82.6
EMP0151,Ambur Unit,Finishing,Operator,22,Night,21880,92,86.4
EMP0152,Ranipet Unit,Tanning,Supervisor,17,Night,31120,89,81.4
EMP0153,Chennai Finishing,Finishing,Technician,2,Day,61169,100,94.4
EMP0154,Chennai Finishing,Packing,Operator,10,Day,51158,88,79.5
EMP0155,Ambur Unit,Tanning,Operator,18,Night,32216,96,93.4
EMP0156,Chennai Finishing,Cutting,Operator,13,Day,40588,100,96.8
EMP0157,Vaniyambadi Unit,Packing,Operator,25,Night,23074,89,99.6
EMP0158,Ambur Unit,Quality,Supervisor,22,Day,28230,91,74.3
EMP0159,Vaniyambadi Unit,Packing,Operator,15,Night,55567,88,79.2
EMP0160,Vaniyambadi Unit,Quality,Technician,10,Night,21273,97,80.7
EMP0161,Ranipet Unit,Tanning,Supervisor,24,Day,56058,90,90.6
EMP0162,Chennai Finishing,Maintenance,Supervisor,3,Night,36007,100,97.7
EMP0163,Vaniyambadi Unit,Quality,Technician,16,Day,64539,100,85.2
EMP0164,Ranipet Unit,Maintenance,Technician,3,Day,23880,94,98.4
EMP0165,Ranipet Unit,Cutting,Supervisor,6,Night,53702,89,84.3
EMP0166,Chennai Finishing,Packing,Supervisor,14,Night,29494,100,75.0
EMP0167,Ambur Unit,Quality,Technician,1,Night,47973,88,85.3
EMP0168,Ranipet Unit,Quality,Operator,5,Night,46999,91,92.6
EMP0169,Ranipet Unit,Quality,Supervisor,5,Day,24510,88,76.4
EMP0170,Vaniyambadi Unit,Maintenance,Technician,23,Night,31838,100,73.6
EMP0171,Ambur Unit,Quality,Operator,17,Night,49966,90,94.9
EMP0172,Chennai Finishing,Cutting,Operator,2,Day,45417,87,88.0
EMP0173,Ambur Unit,Maintenance,Operator,2,Night,36340,94,90.8
EMP0174,Ambur Unit,Cutting,Technician,13,Day,56541,87,70.8
EMP0175,Chennai Finishing,Tanning,Technician,22,Day,48015,93,77.3
EMP0176,Chennai Finishing,Cutting,Technician,14,Day,27853,89,87.9
EMP0177,Vaniyambadi Unit,Cutting,Technician,20,Night,35130,92,91.2
EMP0178,Ambur Unit,Maintenance,Supervisor,9,Night,25057,100,78.7
EMP0179,Ranipet Unit,Tanning,Operator,12,Day,60441,86,96.9
EMP0180,Vaniyambadi Unit,Tanning,Technician,4,Night,56509,97,99.5
EMP0181,Ambur Unit,Maintenance,Operator,12,Night,20821,89,95.9
EMP0182,Ranipet Unit,Cutting,Supervisor,9,Night,20211,85,70.9
EMP0183,Chennai Finishing,Finishing,Technician,20,Day,49011,96,97.3
EMP0184,Vaniyambadi Unit,Tanning,Supervisor,22,Night,24608,94,79.1
EMP0185,Vaniyambadi Unit,Maintenance,Operator,7,Day,45076,94,97.2
EMP0186,Ambur Unit,Maintenance,Supervisor,17,Day,56541,100,93.3
EMP0187,Chennai Finishing,Packing,Operator,25,Day,49909,86,78.4
EMP0188,Chennai Finishing,Quality,Operator,12,Day,42972,95,94.6
EMP0189,Ambur Unit,Cutting,Technician,20,Day,61567,85,86.2
EMP0190,Chennai Finishing,Tanning,Operator,5,Night,37333,87,72.7
EMP0191,Vaniyambadi Unit,Quality,Supervisor,7,Night,56767,100,73.1
EMP0192,Ambur Unit,Packing,Technician,8,Day,22759,85,87.8
EMP0193,Vaniyambadi Unit,Quality,Operator,17,Night,53249,95,89.1
EMP0194,Chennai Finishing,Tanning,Supervisor,16,Day,18621,95,99.7
EMP0195,Ambur Unit,Packing,Operator,7,Day,19214,97,94.3
EMP0196,Ranipet Unit,Finishing,Operator,24,Night,57328,100,70.5
EMP0197,Ambur Unit,Finishing,Supervisor,3,Day,33105,100,88.2
EMP0198,Ranipet Unit,Packing,Technician,1,Day,37272,92,94.0
EMP0199,Ranipet Unit,Finishing,Supervisor,10,Day,28109,93,74.0
EMP0200,Ambur Unit,Cutting,Operator,2,Day,41194,90,87.5
EMP0201,Ranipet Unit,Cutting,Operator,15,Day,34318,90,95.6
EMP0202,Ambur Unit,Maintenance,Operator,4,Day,41763,91,75.6
EMP0203,Vaniyambadi Unit,Cutting,Technician,3,Day,55098,95,78.2
EMP0204,Chennai Finishing,Finishing,Technician,6,Day,38465,95,96.7
EMP0205,Chennai Finishing,Tanning,Supervisor,18,Night,21672,85,70.2
EMP0206,Ranipet Unit,Packing,Operator,20,Night,50632,97,75.7
EMP0207,Ambur Unit,Cutting,Technician,6,Night,58124,98,96.8
EMP0208,Ambur Unit,Tanning,Supervisor,24,Day,51150,96,80.6
EMP0209,Vaniyambadi Unit,Finishing,Supervisor,8,Day,29721,90,94.8
EMP0210,Ranipet Unit,Maintenance,Supervisor,15,Night,64914,92,99.6
EMP0211,Chennai Finishing,Packing,Operator,11,Day,55202,95,97.1
EMP0212,Vaniyambadi Unit,Finishing,Technician,1,Day,64768,98,92.5
EMP0213,Ranipet Unit,Tanning,Supervisor,14,Night,46463,87,76.7
EMP0214,Chennai Finishing,Finishing,Supervisor,4,Day,64916,98,73.9
EMP0215,Chennai Finishing,Packing,Technician,22,Day,21458,96,81.4
EMP0216,Vaniyambadi Unit,Quality,Technician,23,Day,56409,99,87.4
EMP0217,Vaniyambadi Unit,Maintenance,Technician,11,Day,21270,87,86.8
EMP0218,Ranipet Unit,Finishing,Supervisor,5,Night,35104,87,76.8
EMP0219,Ranipet Unit,Tanning,Operator,21,Day,26650,96,81.9
EMP0220,Vaniyambadi Unit,Packing,Supervisor,10,Day,25856,98,92.2
EMP0221,Ranipet Unit,Maintenance,Supervisor,20,Day,54310,100,98.2
EMP0222,Ambur Unit,Finishing,Supervisor,3,Night,50272,98,77.8
EMP0223,Ambur Unit,Cutting,Technician,17,Night,40525,99,85.7
EMP0224,Vaniyambadi Unit,Tanning,Supervisor,6,Day,48034,91,75.6
EMP0225,Ranipet Unit,Tanning,Operator,10,Night,30796,85,80.3
EMP0226,Vaniyambadi Unit,Finishing,Supervisor,16,Day,44345,96,90.6
EMP0227,Chennai Finishing,Finishing,Supervisor,12,Night,40831,99,86.9
EMP0228,Chennai Finishing,Cutting,Supervisor,3,Day,25100,91,70.8
EMP0229,Chennai Finishing,Quality,Technician,2,Night,48253,97,97.3
EMP0230,Ranipet Unit,Finishing,Supervisor,16,Day,40106,86,95.3
EMP0231,Ranipet Unit,Quality,Supervisor,18,Night,48917,94,71.2
EMP0232,Ranipet Unit,Cutting,Supervisor,8,Night,32090,85,75.8
EMP0233,Ranipet Unit,Maintenance,Supervisor,3,Night,30935,86,97.1
EMP0234,Ranipet Unit,Cutting,Technician,6,Day,33461,88,75.0
EMP0235,Vaniyambadi Unit,Maintenance,Operator,22,Night,54024,95,82.6
EMP0236,Ambur Unit,Quality,Technician,21,Night,39328,95,93.8
EMP0237,Vaniyambadi Unit,Maintenance,Operator,23,Day,26422,100,88.0
EMP0238,Ranipet Unit,Quality,Operator,11,Night,20815,85,80.6
EMP0239,Ambur Unit,Tanning,Operator,22,Night,18329,86,89.3
EMP0240,Chennai Finishing,Packing,Operator,1,Day,52713,95,84.7
EMP0241,Ranipet Unit,Maintenance,Supervisor,10,Day,45168,100,84.8
EMP0242,Ranipet Unit,Quality,Supervisor,16,Day,54338,96,99.3
EMP0243,Ranipet Unit,Quality,Technician,18,Night,49826,87,95.9
EMP0244,Ranipet Unit,Finishing,Technician,6,Day,52796,96,85.6
EMP0245,Vaniyambadi Unit,Finishing,Technician,10,Night,35723,86,87.6
EMP0246,Chennai Finishing,Tanning,Technician,21,Night,61881,91,97.0
EMP0247,Ranipet Unit,Maintenance,Supervisor,19,Day,35973,95,83.6
EMP0248,Ambur Unit,Finishing,Supervisor,12,Night,31392,100,83.7
EMP0249,Ambur Unit,Finishing,Technician,18,Night,38850,90,80.0
EMP0250,Ambur Unit,Packing,Operator,7,Day,30542,95,71.8
EMP0251,Ambur Unit,Maintenance,Supervisor,20,Day,48420,93,72.8
EMP0252,Ambur Unit,Maintenance,Technician,10,Day,61914,87,78.2
EMP0253,Ambur Unit,Maintenance,Operator,9,Day,56224,88,83.4
EMP0254,Ambur Unit,Maintenance,Operator,17,Night,64739,100,84.5
EMP0255,Ambur Unit,Maintenance,Technician,14,Night,24651,97,75.8
EMP0256,Ambur Unit,Cutting,Supervisor,3,Day,18632,92,77.2
EMP0257,Chennai Finishing,Finishing,Technician,18,Day,46045,97,77.4
EMP0258,Ambur Unit,Packing,Supervisor,20,Night,44614,99,80.9
EMP0259,Ambur Unit,Quality,Technician,22,Day,25126,96,85.3
EMP0260,Ranipet Unit,Packing,Operator,6,Day,38647,99,80.9
EMP0261,Ambur Unit,Quality,Operator,5,Day,33424,94,83.1
EMP0262,Chennai Finishing,Packing,Technician,15,Day,48735,100,91.7
EMP0263,Vaniyambadi Unit,Packing,Technician,18,Night,46268,93,72.5
EMP0264,Chennai Finishing,Tanning,Supervisor,22,Day,32809,98,81.2
EMP0265,Ranipet Unit,Packing,Supervisor,7,Night,39633,92,73.4
EMP0266,Ranipet Unit,Tanning,Supervisor,5,Night,41688,95,80.4
EMP0267,Ranipet Unit,Packing,Operator,5,Night,55312,88,91.3
EMP0268,Vaniyambadi Unit,Packing,Technician,18,Night,46732,86,70.2
EMP0269,Chennai Finishing,Tanning,Operator,18,Night,31363,95,86.0
EMP0270,Vaniyambadi Unit,Finishing,Technician,17,Day,23451,85,71.9
EMP0271,Chennai Finishing,Tanning,Technician,25,Night,59841,87,96.7
EMP0272,Ambur Unit,Tanning,Technician,3,Night,39377,99,92.9
EMP0273,Ranipet Unit,Quality,Technician,9,Night,60982,90,93.0
EMP0274,Vaniyambadi Unit,Finishing,Technician,8,Night,61671,93,86.6
EMP0275,Ambur Unit,Cutting,Operator,18,Day,28321,88,96.4
EMP0276,Ambur Unit,Quality,Supervisor,12,Day,29813,95,84.4
EMP0277,Ambur Unit,Cutting,Technician,3,Night,46705,92,81.1
EMP0278,Ambur Unit,Packing,Operator,24,Day,42707,85,96.8
EMP0279,Chennai Finishing,Packing,Operator,5,Day,63768,89,82.4
EMP0280,Chennai Finishing,Quality,Operator,13,Day,58158,97,87.1
EMP0281,Chennai Finishing,Cutting,Technician,4,Day,30000,85,93.4
EMP0282,Ranipet Unit,Tanning,Supervisor,21,Day,63247,90,95.1
EMP0283,Ranipet Unit,Quality,Operator,18,Night,62987,93,78.0
EMP0284,Vaniyambadi Unit,Tanning,Supervisor,9,Night,50348,92,76.9
EMP0285,Chennai Finishing,Cutting,Operator,18,Day,30475,86,73.3
EMP0286,Ambur Unit,Quality,Operator,25,Day,20010,97,74.2
EMP0287,Ambur Unit,Finishing,Technician,2,Day,38484,91,99.5
EMP0288,Ambur Unit,Packing,Technician,11,Night,22170,85,82.2
EMP0289,Chennai Finishing,Tanning,Operator,14,Day,47604,87,76.1
EMP0290,Vaniyambadi Unit,Quality,Operator,21,Night,37992,94,100.0
EMP0291,Chennai Finishing,Quality,Technician,2,Day,23654,89,83.9
EMP0292,Vaniyambadi Unit,Quality,Supervisor,2,Day,62275,86,89.0
EMP0293,Ranipet Unit,Tanning,Supervisor,9,Night,48387,96,71.5
EMP0294,Vaniyambadi Unit,Cutting,Supervisor,22,Night,52821,92,99.9
EMP0295,Vaniyambadi Unit,Maintenance,Technician,12,Night,32068,94,89.4
EMP0296,Chennai Finishing,Tanning,Operator,5,Day,48048,90,75.0
EMP0297,Ranipet Unit,Maintenance,Supervisor,23,Day,42696,94,92.6
EMP0298,Ambur Unit,Cutting,Technician,7,Night,37179,95,90.9
EMP0299,Chennai Finishing,Quality,Supervisor,7,Night,29473,94,81.8
EMP0300,Ranipet Unit,Finishing,Operator,1,Night,61108,97,79.5
EMP0301,Ranipet Unit,Cutting,Technician,13,Night,41920,94,70.9
EMP0302,Chennai Finishing,Packing,Supervisor,3,Night,18154,97,81.9
EMP0303,Ambur Unit,Cutting,Supervisor,2,Day,27151,91,83.8
EMP0304,Ranipet Unit,Finishing,Operator,9,Night,49484,90,77.0
EMP0305,Ranipet Unit,Finishing,Supervisor,10,Day,52690,98,79.3
EMP0306,Ambur Unit,Finishing,Supervisor,22,Night,32335,97,81.2
EMP0307,Ambur Unit,Maintenance,Operator,8,Day,54497,99,81.7
EMP0308,Vaniyambadi Unit,Quality,Technician,10,Day,63567,97,97.4
EMP0309,Ranipet Unit,Packing,Operator,2,Day,47124,92,91.5
EMP0310,Ranipet Unit,Tanning,Technician,22,Day,51048,92,95.8
EMP0311,Vaniyambadi Unit,Finishing,Operator,9,Day,27066,92,81.5
EMP0312,Ambur Unit,Finishing,Supervisor,3,Night,37676,97,96.5
EMP0313,Ambur Unit,Cutting,Technician,19,Night,50766,98,76.1
EMP0314,Chennai Finishing,Tanning,Operator,1,Night,42088,91,74.6
EMP0315,Chennai Finishing,Tanning,Supervisor,1,Day,56717,94,98.4
EMP0316,Ranipet Unit,Packing,Supervisor,7,Day,44171,88,83.2
EMP0317,Vaniyambadi Unit,Finishing,Supervisor,17,Day,53040,100,84.5
EMP0318,Vaniyambadi Unit,Cutting,Supervisor,23,Night,32248,99,89.1
EMP0319,Chennai Finishing,Cutting,Supervisor,14,Day,34688,88,90.3
EMP0320,Chennai Finishing,Quality,Technician,11,Day,48305,100,94.1
EMP0321,Ambur Unit,Packing,Supervisor,3,Day,36549,98,76.4
EMP0322,Ambur Unit,Maintenance,Technician,21,Day,25628,90,74.3
EMP0323,Vaniyambadi Unit,Cutting,Supervisor,8,Night,18515,89,80.1
EMP0324,Chennai Finishing,Maintenance,Supervisor,9,Day,28764,85,95.3
EMP0325,Ambur Unit,Cutting,Technician,12,Night,37203,90,96.4
EMP0326,Ambur Unit,Cutting,Supervisor,1,Day,21034,93,91.7
EMP0327,Ambur Unit,Quality,Operator,18,Night,30486,97,83.1
EMP0328,Ambur Unit,Quality,Operator,13,Day,61319,95,71.6
EMP0329,Vaniyambadi Unit,Cutting,Technician,13,Night,41812,97,97.7
EMP0330,Ranipet Unit,Cutting,Operator,16,Day,51036,85,78.6
EMP0331,Ranipet Unit,Packing,Technician,18,Night,63320,98,92.5
EMP0332,Ambur Unit,Maintenance,Supervisor,10,Day,52562,97,94.9
EMP0333,Ranipet Unit,Tanning,Technician,1,Night,25221,86,86.1
EMP0334,Vaniyambadi Unit,Cutting,Operator,12,Day,38115,99,87.4
EMP0335,Ambur Unit,Cutting,Supervisor,21,Night,55284,90,93.1
EMP0336,Ranipet Unit,Maintenance,Operator,13,Day,29867,97,87.9
EMP0337,Ranipet Unit,Maintenance,Technician,16,Night,29061,94,70.7
EMP0338,Ranipet Unit,Cutting,Supervisor,2,Night,58236,96,99.4
EMP0339,Ranipet Unit,Cutting,Operator,4,Night,52412,89,82.1
EMP0340,Ranipet Unit,Quality,Supervisor,8,Day,51843,99,85.2
EMP0341,Ranipet Unit,Cutting,Technician,1,Day,33307,96,85.9
EMP0342,Chennai Finishing,Quality,Technician,6,Night,32531,93,84.6
EMP0343,Vaniyambadi Unit,Finishing,Supervisor,13,Night,41656,94,87.9
EMP0344,Vaniyambadi Unit,Maintenance,Operator,22,Night,38021,95,98.6
EMP0345,Ambur Unit,Finishing,Technician,1,Day,64187,94,83.8
EMP0346,Ranipet Unit,Quality,Supervisor,16,Day,30198,98,97.7
EMP0347,Vaniyambadi Unit,Tanning,Operator,18,Day,34272,92,91.0
EMP0348,Vaniyambadi Unit,Tanning,Supervisor,25,Day,48164,91,71.1
EMP0349,Vaniyambadi Unit,Tanning,Supervisor,14,Night,36393,88,97.1
EMP0350,Ambur Unit,Maintenance,Operator,7,Night,30011,99,94.6
EMP0351,Chennai Finishing,Tanning,Operator,22,Night,49803,98,94.2
EMP0352,Ranipet Unit,Tanning,Technician,18,Day,18608,90,77.2
EMP0353,Ambur Unit,Maintenance,Supervisor,1,Night,62332,95,71.7
EMP0354,Ambur Unit,Tanning,Supervisor,21,Day,30061,88,95.8
EMP0355,Vaniyambadi Unit,Quality,Operator,14,Day,57811,87,86.9
EMP0356,Chennai Finishing,Tanning,Operator,22,Night,42774,96,84.9
